q_id,q_set,opt1_a2,opt1_a3,opt2_a2,opt2_a3
Q66,1,0,12,0,12
Q67,1,0,12,0,18
Q68,1,0,12,0,32
Q108,1,0,12,3,12
Q110,1,0,12,3,18
Q111,1,0,12,3,32
Q112,1,0,12,7,12
Q113,1,0,12,7,18
Q114,1,0,12,7,32
Q115,1,0,18,0,12
Q116,1,0,18,0,18
Q117,1,0,18,0,32
Q118,1,0,18,3,12
Q119,1,0,18,3,18
Q120,1,0,18,3,32
Q121,1,0,18,7,12
Q122,1,0,18,7,18
Q123,1,0,18,7,32
Q124,1,0,32,0,12
Q125,1,0,32,0,18
Q126,1,0,32,0,32
Q127,1,0,32,3,12
Q128,1,0,32,3,18
Q129,1,0,32,3,32
Q130,1,0,32,7,12
Q131,1,0,32,7,18
Q132,1,0,32,7,32
Q133,1,3,12,0,12
Q134,1,3,12,0,18
Q135,1,3,12,0,32
Q136,1,3,12,3,12
Q137,1,3,12,3,18
Q138,1,3,12,3,32
Q139,1,3,12,7,12
Q140,1,3,12,7,18
Q141,1,3,12,7,32
Q142,1,3,18,0,12
Q143,1,3,18,0,18
Q144,1,3,18,0,32
Q145,1,3,18,3,12
Q146,1,3,18,3,18
Q147,1,3,18,3,32
Q148,1,3,18,7,12
Q149,1,3,18,7,18
Q150,1,3,18,7,32
Q151,1,3,32,0,12
Q152,1,3,32,0,18
Q153,1,3,32,0,32
Q154,1,3,32,3,12
Q155,1,3,32,3,18
Q156,1,3,32,3,32
Q157,1,3,32,7,12
Q158,1,3,32,7,18
Q159,1,3,32,7,32
Q160,1,7,12,0,12
Q161,1,7,12,0,18
Q162,1,7,12,0,32
Q163,1,7,12,3,12
Q164,1,7,12,3,18
Q165,1,7,12,3,32
Q166,1,7,12,7,12
Q167,1,7,12,7,18
Q168,1,7,12,7,32
Q169,1,7,18,0,12
Q170,1,7,18,0,18
Q171,1,7,18,0,32
Q172,1,7,18,3,12
Q173,1,7,18,3,18
Q174,1,7,18,3,32
Q175,1,7,18,7,12
Q176,1,7,18,7,18
Q177,1,7,18,7,32
Q178,1,7,32,0,12
Q179,1,7,32,0,18
Q180,1,7,32,0,32
Q181,1,7,32,3,12
Q182,1,7,32,3,18
Q183,1,7,32,3,32
Q184,1,7,32,7,12
Q185,1,7,32,7,18
Q186,1,7,32,7,32
Q86,2,0,12,7,32
Q187,2,0,12,0,12
Q188,2,0,12,0,18
Q189,2,0,12,0,32
Q190,2,0,12,3,12
Q191,2,0,12,3,18
Q192,2,0,12,3,32
Q193,2,0,12,7,12
Q194,2,0,12,7,18
Q195,2,0,18,0,12
Q196,2,0,18,0,18
Q197,2,0,18,0,32
Q198,2,0,18,3,12
Q199,2,0,18,3,18
Q200,2,0,18,3,32
Q201,2,0,18,7,12
Q202,2,0,18,7,18
Q203,2,0,18,7,32
Q204,2,0,32,0,12
Q205,2,0,32,0,18
Q206,2,0,32,0,32
Q207,2,0,32,3,12
Q208,2,0,32,3,18
Q209,2,0,32,3,32
Q210,2,0,32,7,12
Q211,2,0,32,7,18
Q212,2,0,32,7,32
Q213,2,3,12,0,12
Q214,2,3,12,0,18
Q215,2,3,12,0,32
Q216,2,3,12,3,12
Q217,2,3,12,3,18
Q218,2,3,12,3,32
Q219,2,3,12,7,12
Q220,2,3,12,7,18
Q221,2,3,12,7,32
Q222,2,3,18,0,12
Q223,2,3,18,0,18
Q224,2,3,18,0,32
Q225,2,3,18,3,12
Q226,2,3,18,3,18
Q227,2,3,18,3,32
Q228,2,3,18,7,12
Q229,2,3,18,7,18
Q230,2,3,18,7,32
Q231,2,3,32,0,12
Q232,2,3,32,0,18
Q233,2,3,32,0,32
Q234,2,3,32,3,12
Q235,2,3,32,3,18
Q236,2,3,32,3,32
Q237,2,3,32,7,12
Q238,2,3,32,7,18
Q239,2,3,32,7,32
Q240,2,7,12,0,12
Q241,2,7,12,0,18
Q242,2,7,12,0,32
Q243,2,7,12,3,12
Q244,2,7,12,3,18
Q245,2,7,12,3,32
Q246,2,7,12,7,12
Q247,2,7,12,7,18
Q248,2,7,12,7,32
Q249,2,7,18,0,12
Q250,2,7,18,0,18
Q251,2,7,18,0,32
Q252,2,7,18,3,12
Q253,2,7,18,3,18
Q254,2,7,18,3,32
Q255,2,7,18,7,12
Q256,2,7,18,7,18
Q257,2,7,18,7,32
Q258,2,7,32,0,12
Q259,2,7,32,0,18
Q260,2,7,32,0,32
Q261,2,7,32,3,12
Q262,2,7,32,3,18
Q263,2,7,32,3,32
Q264,2,7,32,7,12
Q265,2,7,32,7,18
Q266,2,7,32,7,32
Q106,3,0,12,7,32
Q267,3,0,12,0,12
Q268,3,0,12,0,18
Q269,3,0,12,0,32
Q270,3,0,12,3,12
Q271,3,0,12,3,18
Q272,3,0,12,3,32
Q273,3,0,12,7,12
Q274,3,0,12,7,18
Q275,3,0,18,0,12
Q276,3,0,18,0,18
Q277,3,0,18,0,32
Q278,3,0,18,3,12
Q279,3,0,18,3,18
Q280,3,0,18,3,32
Q281,3,0,18,7,12
Q282,3,0,18,7,18
Q283,3,0,18,7,32
Q284,3,0,32,0,12
Q285,3,0,32,0,18
Q286,3,0,32,0,32
Q287,3,0,32,3,12
Q288,3,0,32,3,18
Q289,3,0,32,3,32
Q290,3,0,32,7,12
Q291,3,0,32,7,18
Q292,3,0,32,7,32
Q293,3,3,12,0,12
Q294,3,3,12,0,18
Q295,3,3,12,0,32
Q296,3,3,12,3,12
Q297,3,3,12,3,18
Q298,3,3,12,3,32
Q299,3,3,12,7,12
Q300,3,3,12,7,18
Q301,3,3,12,7,32
Q302,3,3,18,0,12
Q303,3,3,18,0,18
Q304,3,3,18,0,32
Q305,3,3,18,3,12
Q306,3,3,18,3,18
Q307,3,3,18,3,32
Q308,3,3,18,7,12
Q309,3,3,18,7,18
Q310,3,3,18,7,32
Q311,3,3,32,0,12
Q312,3,3,32,0,18
Q313,3,3,32,0,32
Q314,3,3,32,3,12
Q315,3,3,32,3,18
Q316,3,3,32,3,32
Q317,3,3,32,7,12
Q318,3,3,32,7,18
Q319,3,3,32,7,32
Q320,3,7,12,0,12
Q321,3,7,12,0,18
Q322,3,7,12,0,32
Q323,3,7,12,3,12
Q324,3,7,12,3,18
Q325,3,7,12,3,32
Q326,3,7,12,7,12
Q327,3,7,12,7,18
Q328,3,7,12,7,32
Q329,3,7,18,0,12
Q330,3,7,18,0,18
Q331,3,7,18,0,32
Q332,3,7,18,3,12
Q333,3,7,18,3,18
Q334,3,7,18,3,32
Q335,3,7,18,7,12
Q336,3,7,18,7,18
Q337,3,7,18,7,32
Q338,3,7,32,0,12
Q339,3,7,32,0,18
Q340,3,7,32,0,32
Q341,3,7,32,3,12
Q342,3,7,32,3,18
Q343,3,7,32,3,32
Q344,3,7,32,7,12
Q345,3,7,32,7,18
Q346,3,7,32,7,32
