INTR_PER_ACRE,RAPID_TRANSIT_ACCESS,TOTAL_EMPLOYMENT,JOBS_PPL_PER_ARCE,POP_FEMALE_PERC,POP_AGE_18_34_PERC,POP_AGE_45_64_PERC,POP_AGE_65_PERC,EDU_2_PERC,RACE_BAA_PERC,RACE_OTHER,VEH_1,TENURE_OWN_PERC,AVG_HH_SIZE_RENT,CONNECTED_NODE_RATIO,TRIP_ORIGINS,TRIP_DESTI,TRIP_ACTIV,TRIP_VMT,RESIDENTIAL_ROADS_PERC
0.48,0,171,1.15,0.51,0.13,0.303,0.16,0.15,0.1,302,252,0.86,4.29,0.15,0,17,17,18,0.7
0.96,0,373,3.37,0.51,0.1,0.344,0.11,0.23,0.04,166,132,0.97,2.77,0.14,0,12,12,138,0.68
0.45,0,126,8.25,0.49,0.21,0.211,0.28,0.11,0.01,326,327,0.77,3.26,0.32,12,8,20,924,0.96
2.24,0,228,9.58,0.53,0.23,0.173,0.06,0.18,0.05,825,543,0.68,2.71,0.14,104,155,259,400,0.69
0.68,0,3242,3.64,0.5,0.15,0.215,0.08,0.17,0.06,916,469,0.93,4.51,0.16,2,70,72,929,0.79
2.22,0,977,8.78,0.52,0.11,0.19,0.1,0.17,0.01,287,144,0.82,3.92,0.12,20,21,41,211,0.68
0.85,0,421,16.14,0.52,0.26,0.229,0.09,0.03,0.04,658,425,0.5,3.33,0.27,22,11,33,167,0.68
0.45,0,3460,2.14,0.51,0.18,0.313,0.09,0.18,0.01,739,504,0.93,1.51,0.15,0,30,30,175,0.71
0.55,0,31169,9.23,0.45,0.32,0.204,0.13,0.1,0.08,420,575,0.38,2.31,0.11,0,51,51,1479,0.34
1.61,0,5157,18.64,0.55,0.29,0.257,0.11,0.18,0.01,394,563,0.62,2.1,0.14,0,18,18,869,0.82
0.79,0,475,5.1,0.54,0.01,0.206,0.77,0.15,0,21,72,0.8,1.53,0.22,0,0,0,9,0.83
1.46,1,15693,30.91,0.5,0.19,0.303,0.15,0.29,0.03,309,758,0.65,1.76,0.13,328,316,644,1592,0.57
1.22,0,789,15.96,0.54,0.31,0.193,0.06,0.03,0.01,849,275,0.54,4.99,0.19,19,15,34,135,0.78
1.4,0,252,16.97,0.51,0.18,0.289,0.15,0.05,0.04,515,455,0.41,2.23,0.19,16,17,33,79,0.81
0.51,0,11578,8.84,0.61,0.26,0.24,0.08,0.14,0.14,1508,901,0.38,3.03,0.15,246,205,451,1276,0.53
1.03,0,9639,21.12,0.59,0.25,0.253,0.12,0.09,0.13,353,387,0.64,2.94,0.17,176,136,312,749,0.73
1.3,0,57,16.19,0.52,0.34,0.233,0.08,0.08,0.14,1225,794,0.36,2.84,0.36,86,85,171,478,0.75
0.98,0,1046,12.41,0.47,0.22,0.242,0.13,0.04,0.27,1424,433,0.66,3.19,0.22,108,113,221,466,0.83
0.7,0,402,9.87,0.47,0.33,0.235,0.09,0.03,0.08,1478,267,0.69,3.41,0.27,45,34,79,350,0.82
1.06,0,400,10.76,0.49,0.25,0.198,0.11,0.06,0.11,2448,878,0.61,3.5,0.2,94,99,193,442,0.79
0.74,0,1425,8.14,0.48,0.23,0.196,0.14,0.14,0.16,1140,403,0.74,4.6,0.2,60,56,116,356,0.84
1.14,0,6150,7.81,0.55,0.27,0.261,0.11,0.14,0.2,1477,1077,0.64,2.4,0.15,163,151,314,1941,0.8
0.93,1,11052,8.24,0.43,0.5,0.191,0.08,0.1,0.04,1573,1087,0.31,2.27,0.1,758,836,1594,13053,0.38
1.29,1,34062,63.61,0.41,0.85,0.073,0.03,0.07,0.06,290,494,0.17,1.58,0.08,500,536,1036,5590,0.22
1.62,0,118,10.72,0.49,0.25,0.232,0.11,0.11,0.01,565,175,0.82,5.02,0.16,6,13,19,146,0.76
1.91,0,7573,15.65,0.49,0.3,0.248,0.14,0.05,0.08,1089,1113,0.37,2.4,0.11,354,275,629,2107,0.46
1.42,0,245,11.43,0.53,0.21,0.288,0.12,0.09,0.07,771,399,0.73,2.98,0.15,89,116,205,154,0.88
1.38,0,1191,11.63,0.44,0.24,0.254,0.15,0.12,0.04,798,818,0.76,2.65,0.19,0,37,37,152,0.81
0.77,0,5575,13.24,0.49,0.23,0.258,0.19,0.09,0.01,56,84,0.87,3.43,0.17,0,10,10,98,0.63
0.81,0,1505,11.23,0.51,0.28,0.273,0.18,0.07,0.03,621,355,0.61,2.57,0.26,0,20,20,162,0.7
0.02,0,81,0.82,0.05,0.47,0.226,0.02,0.02,0.09,2241,56,0.61,3.58,0.28,0,0,0,0,0.83
0.74,0,480,5.86,0.48,0.17,0.27,0.31,0.08,0,283,724,0.81,2.76,0.19,0,10,10,57,0.73
0.58,0,2516,6.38,0.47,0.13,0.28,0.38,0.06,0,192,198,0.76,2.05,0.16,0,1,1,21,0.76
0.66,0,909,6.88,0.53,0.29,0.239,0.1,0.08,0.15,776,377,0.79,3.73,0.22,0,4,4,49,0.8
0.95,0,96,8.32,0.48,0.26,0.199,0.08,0.08,0.27,1025,303,0.7,4.07,0.18,0,15,15,76,0.69
1.46,0,947,10.24,0.5,0.2,0.192,0.1,0.11,0.1,666,452,0.78,3.82,0.14,0,6,6,38,0.86
2.05,0,23,9.07,0.49,0.2,0.301,0.16,0.2,0,131,205,0.88,2.76,0.14,13,6,19,90,0.93
1.2,0,1864,8.22,0.55,0.18,0.265,0.31,0.19,0.04,370,578,0.73,2.18,0.17,225,252,477,2280,0.81
1.5,0,4907,26.14,0.54,0.32,0.245,0.08,0.18,0.13,180,521,0.29,2.08,0.1,70,59,129,2247,0.79
1.08,0,296,5.79,0.49,0.13,0.347,0.15,0.26,0,441,62,0.96,3.36,0.15,68,69,137,183,0.87
1,0,157,9.03,0.54,0.27,0.191,0.13,0.13,0.21,387,302,0.48,3.26,0.16,28,30,58,160,0.71
1.26,0,2313,10.88,0.54,0.24,0.262,0.07,0.22,0.1,1473,1236,0.4,2.08,0.13,216,209,425,2172,0.69
0.18,0,91,0.64,0.51,0.18,0.21,0.11,0.1,0.08,581,196,0.83,3.2,0.21,0,14,14,58,0.8
0.53,0,768,3.14,0.49,0.06,0.19,0.6,0.28,0,219,263,0.94,1.86,0.18,0,0,0,0,0.84
0.56,0,27,14.52,0.49,0.26,0.224,0.11,0.03,0.01,1518,257,0.61,3.65,0.41,12,1,13,40,0.88
1.12,0,1541,7.48,0.51,0.25,0.198,0.1,0.12,0.02,546,101,0.69,3.7,0.17,59,45,104,436,0.64
0.77,0,266,18.86,0.49,0.25,0.239,0.06,0.03,0.05,2294,417,0.58,4.36,0.35,35,6,41,227,0.89
0.71,0,1343,22.46,0.49,0.24,0.198,0.06,0.03,0.06,2158,303,0.62,4.58,0.37,33,40,73,83,0.83
1.12,0,130,8.63,0.51,0.23,0.222,0.1,0.04,0.06,1186,304,0.68,4.52,0.18,19,16,35,208,0.88
1.31,0,4742,12.38,0.49,0.28,0.234,0.09,0.02,0.08,472,450,0.34,2.78,0.14,98,76,174,1041,0.55
1.18,0,420,10.56,0.57,0.27,0.265,0.14,0.11,0.12,455,662,0.6,2.1,0.17,22,19,41,158,0.78
0.61,0,594,4.43,0.49,0.2,0.304,0.29,0.23,0,153,56,0.98,2.83,0.2,0,9,9,113,0.67
0.59,0,1104,8.18,0.49,0.34,0.235,0.08,0.1,0.03,325,765,0.45,2.65,0.25,0,54,54,200,0.67
1.68,0,4679,16.81,0.54,0.21,0.26,0.19,0.12,0.05,392,787,0.48,2.13,0.12,1,26,27,243,0.69
0.66,0,711,7.67,0.53,0.22,0.291,0.19,0.08,0.01,349,221,0.79,3.05,0.25,0,3,3,65,0.75
0.86,0,331,9.67,0.52,0.19,0.287,0.13,0.08,0.04,452,205,0.68,2.87,0.23,5,15,20,30,0.87
0.84,0,443,5.9,0.56,0.27,0.233,0.15,0.11,0.08,264,102,0.78,3.48,0.21,1,10,11,138,0.74
1.1,0,398,10.03,0.57,0.22,0.253,0.13,0.09,0.04,401,563,0.72,3.37,0.24,17,21,38,275,0.76
0.95,0,1710,3.66,0.55,0.17,0.282,0.23,0.2,0,576,263,0.87,2.79,0.13,29,19,48,533,0.88
1.25,0,854,8,0.52,0.15,0.301,0.25,0.18,0.02,258,536,0.64,1.77,0.16,29,39,68,217,0.76
1.48,0,872,8.31,0.52,0.16,0.257,0.19,0.21,0.01,250,187,0.92,3.49,0.2,47,35,82,1704,0.77
0.47,0,2537,1.5,0.46,0.13,0.344,0.3,0.19,0.01,147,940,0.75,1.42,0.1,70,46,116,4861,0.87
0.92,0,605,15.96,0.49,0.3,0.157,0.08,0.02,0.13,513,545,0.25,3.16,0.21,14,14,28,140,0.7
1.14,0,187,19.4,0.53,0.2,0.174,0.06,0.05,0.11,1423,750,0.25,3.36,0.17,18,23,41,173,0.82
0.79,0,9224,34.44,0.51,0.64,0.085,0.05,0.01,0.05,393,171,0.23,2.16,0.15,100,117,217,482,0.76
1.51,1,3059,16.81,0.54,0.28,0.207,0.09,0.1,0.18,1335,1447,0.36,2.42,0.12,185,204,389,837,0.59
1.1,1,3196,10.92,0.54,0.2,0.321,0.19,0.26,0.02,210,578,0.72,1.65,0.14,253,236,489,1063,0.72
1.34,0,7543,18.35,0.51,0.27,0.29,0.13,0.28,0.06,273,1035,0.5,1.77,0.14,292,184,476,2838,0.71
1.61,0,8754,12.29,0.5,0.06,0.318,0.48,0.42,0.01,16,518,0.78,1.37,0.11,161,183,344,1138,0.68
0.99,0,819,6.76,0.44,0.24,0.256,0.11,0.23,0.09,107,352,0.63,2.17,0.18,94,63,157,1266,0.76
0.93,0,1477,17.08,0.54,0.33,0.203,0.09,0.12,0.13,516,1242,0.25,2.59,0.21,84,129,213,430,0.77
0.96,1,1463,17.54,0.44,0.4,0.153,0.04,0.09,0.14,509,539,0.01,2.71,0.13,40,22,62,1183,0.73
1.72,0,750,11.22,0.52,0.16,0.308,0.11,0.19,0.06,866,730,0.65,2.73,0.13,79,86,165,687,0.68
1.22,0,313,5.79,0.5,0.19,0.32,0.11,0.2,0.06,139,274,0.84,3.67,0.12,64,27,91,576,0.72
1.65,0,151,9.35,0.5,0.18,0.357,0.13,0.24,0,209,251,0.74,2.32,0.18,11,2,13,333,0.89
0.95,0,1186,15.99,0.53,0.39,0.207,0.04,0.19,0.14,445,810,0.23,2.07,0.12,129,81,210,1779,0.74
1.04,0,614,14.95,0.53,0.32,0.195,0.15,0.19,0.17,386,478,0.32,2.25,0.14,115,123,238,381,0.65
1.26,0,5509,14.94,0.49,0.26,0.295,0.08,0.19,0.11,1303,552,0.7,2.17,0.15,408,328,736,2205,0.74
1.53,0,422,11.32,0.54,0.26,0.255,0.07,0.18,0.11,593,680,0.45,2.55,0.13,62,47,109,283,0.64
0.52,0,523,2.52,0.55,0.12,0.345,0.25,0.3,0.02,146,219,0.95,2.66,0.12,63,75,138,365,0.77
1.38,0,13585,33.1,0.61,0.22,0.305,0.34,0.34,0,24,362,0.39,1.58,0.09,178,99,277,600,0.1
0.28,0,1653,1.03,0.49,0.07,0.364,0.41,0.34,0.01,61,93,0.94,1.44,0.14,0,6,6,210,0.72
0.87,1,244,12.03,0.5,0.44,0.14,0.14,0.07,0.04,643,461,0.45,2.89,0.19,91,64,155,3084,0.51
1.28,0,2616,14.91,0.48,0.38,0.179,0.13,0.16,0.06,1045,689,0.53,3.02,0.19,401,277,678,4175,0.77
1.34,0,1975,9.37,0.5,0.26,0.284,0.17,0.24,0.03,265,404,0.69,3.15,0.16,143,82,225,4343,0.82
0.4,0,243,3.23,0.5,0.18,0.235,0.27,0.14,0,613,419,0.82,3.43,0.19,19,23,42,729,0.68
1.03,0,473,3.5,0.5,0.16,0.332,0.17,0.18,0.03,134,234,0.9,3.64,0.16,29,19,48,1100,0.69
0.71,0,706,12.39,0.49,0.37,0.219,0.12,0.18,0,105,238,0.71,2.96,0.22,41,41,82,527,0.73
0.58,0,2075,6.43,0.56,0.29,0.233,0.08,0.02,0.05,440,158,0.38,3.58,0.2,35,27,62,270,0.61
0.53,0,2353,1.51,0.56,0.19,0.277,0.34,0.12,0,631,467,0.64,1.93,0.13,0,2,2,90,0.9
0.86,0,473,15.02,0.53,0.27,0.191,0.11,0.07,0.06,1653,758,0.57,3.77,0.24,94,87,181,393,0.82
1.15,0,259,8.8,0.48,0.25,0.244,0.17,0.11,0.03,275,412,0.78,3.72,0.21,1,14,15,169,0.79
1.65,0,5391,14.74,0.51,0.27,0.263,0.17,0.12,0.01,449,458,0.6,1.77,0.12,0,24,24,400,0.59
1.4,1,1389,12.61,0.51,0.26,0.191,0.09,0.03,0.1,1488,1106,0.53,3.45,0.2,113,66,179,2340,0.62
0.6,0,563,12.02,0.47,0.27,0.202,0.05,0.01,0.05,1261,313,0.44,3.08,0.33,31,26,57,163,0.69
0.99,0,249,14.62,0.49,0.28,0.21,0.06,0.05,0.08,977,512,0.39,3.32,0.2,30,6,36,139,0.7
0.94,0,1029,7.72,0.52,0.16,0.242,0.26,0.04,0.02,659,309,0.39,2.11,0.2,1,21,22,40,0.86
2.25,0,2495,11.82,0.53,0.19,0.259,0.27,0.3,0.03,244,306,0.73,1.79,0.13,76,52,128,701,0.8
0.94,0,3594,11.73,0.48,0.34,0.248,0.05,0.04,0.15,600,603,0.19,2.57,0.13,47,22,69,937,0.52
0.97,0,2354,16.96,0.56,0.27,0.239,0.08,0.07,0,2234,888,0.61,4.28,0.21,75,81,156,392,0.8
1.05,0,2329,4.7,0.53,0.08,0.295,0.41,0.25,0,62,1057,0.65,1.69,0.12,20,35,55,160,0.76
1.19,0,3998,15.49,0.51,0.33,0.257,0.11,0.08,0.04,720,499,0.48,2.92,0.19,0,5,5,46,0.78
0.72,0,624,4.53,0.5,0.17,0.366,0.23,0.23,0.02,124,95,0.97,2.96,0.16,142,139,281,571,0.75
0.56,0,188,14.9,0.53,0.29,0.16,0.06,0.02,0.07,1482,429,0.32,3.72,0.36,19,20,39,124,0.8
1.16,1,1353,16.21,0.48,0.26,0.222,0.08,0.04,0.03,860,397,0.52,3.43,0.17,16,17,33,234,0.76
0.7,1,850,13.93,0.5,0.3,0.228,0.09,0.1,0.02,424,381,0.59,2.98,0.24,50,124,174,115,0.89
0.9,0,530,8.04,0.48,0.28,0.203,0.09,0.11,0.04,717,501,0.43,2.63,0.16,53,48,101,1504,0.7
0.88,0,148,11.72,0.53,0.25,0.222,0.13,0.1,0.03,399,234,0.75,3.36,0.3,34,10,44,150,0.87
1.3,0,1944,14.52,0.5,0.34,0.209,0.09,0.1,0.06,814,1292,0.41,2.46,0.14,3,112,115,816,0.68
1.42,0,699,11.24,0.43,0.28,0.264,0.13,0.08,0.03,874,563,0.77,3.24,0.23,75,63,138,295,0.78
1.14,0,153,4.94,0.56,0.03,0.209,0.75,0.09,0.03,48,412,0.76,1.33,0.17,26,23,49,98,0.7
1.25,0,20,16.04,0.55,0.29,0.163,0.06,0.02,0.09,1322,257,0.57,4.04,0.19,40,44,84,157,0.88
0.96,0,1643,12.04,0.49,0.32,0.227,0.09,0.15,0.05,684,874,0.39,2.49,0.21,139,156,295,562,0.72
0.84,0,2348,11.67,0.57,0.31,0.219,0.09,0.04,0.15,692,339,0.64,3.92,0.17,40,39,79,277,0.77
0.91,1,836,17.29,0.46,0.31,0.193,0.05,0.03,0,1220,512,0.3,3.02,0.22,17,12,29,126,0.8
1.11,0,2658,26.88,0.53,0.29,0.189,0.07,0.02,0.05,2080,507,0.45,3.82,0.22,39,24,63,195,0.77
0.54,0,874,1.26,0.52,0.1,0.367,0.34,0.25,0.01,278,355,0.9,3.56,0.1,0,12,12,58,0.73
1.29,0,38,18.44,0.45,0.26,0.227,0.08,0.02,0.02,2934,224,0.67,5.08,0.21,39,17,56,308,0.79
0.59,0,1510,11.75,0.52,0.28,0.276,0.08,0.12,0.08,362,239,0.69,3.04,0.26,56,47,103,371,0.84
1.16,0,749,1.64,0.52,0.08,0.32,0.32,0.24,0,61,189,0.92,1.75,0.08,81,46,127,964,0.79
0.84,0,1759,9.62,0.51,0.18,0.235,0.21,0.13,0.08,293,262,0.81,2.71,0.24,33,35,68,270,0.85
1.38,0,1016,13.07,0.48,0.23,0.299,0.14,0.07,0.06,472,562,0.65,3.42,0.18,46,38,84,195,0.8
1.22,0,405,17.27,0.53,0.31,0.188,0.08,0.04,0.12,855,793,0.5,2.92,0.16,197,168,365,766,0.66
0.47,0,101,11.72,0.48,0.28,0.182,0.09,0.03,0.05,1688,379,0.61,4.09,0.33,24,22,46,171,0.82
0.94,0,768,8.63,0.48,0.12,0.245,0.2,0.17,0.01,297,237,0.78,2.61,0.23,51,52,103,341,0.85
0.74,0,1896,12.5,0.54,0.23,0.292,0.18,0.22,0.01,246,635,0.7,2.22,0.24,165,126,291,948,0.78
1.86,1,14356,57.82,0.54,0.7,0.096,0.09,0.14,0.08,394,885,0.03,1.43,0.16,357,378,735,1436,0.62
0.97,0,153,16.92,0.49,0.29,0.19,0.07,0.02,0.03,1023,391,0.66,2.9,0.29,40,21,61,474,0.81
1.16,0,992,5.14,0.57,0.05,0.218,0.67,0.07,0.04,183,556,0.71,1.89,0.15,16,13,29,181,0.72
0.69,0,388,7.35,0.54,0.24,0.284,0.09,0.08,0.04,707,133,0.79,3.51,0.26,126,127,253,306,0.8
0.07,0,16086,0.44,0.5,0.23,0.259,0.17,0.04,0,6105,557,0.8,3.55,0.13,788,604,1392,0,0.56
0.78,0,4337,12.63,0.5,0.26,0.183,0.09,0.03,0.01,405,196,0.54,4.47,0.21,22,18,40,196,0.67
1.02,0,731,22.84,0.56,0.28,0.225,0.07,0.07,0.26,254,1153,0.31,2.73,0.15,34,20,54,127,0.82
0.2,0,996,0.29,0.47,0.07,0.354,0.44,0.29,0.06,56,283,0.93,3.72,0.11,0,8,8,142,0.76
0.84,0,969,8.7,0.52,0.24,0.267,0.14,0.11,0.02,321,463,0.6,2.13,0.26,0,20,20,87,0.72
0.83,0,775,12.23,0.43,0.25,0.229,0.07,0.05,0.1,1457,867,0.49,2.72,0.19,54,54,108,202,0.73
0.73,0,196,11.36,0.52,0.33,0.209,0.08,0.03,0.06,302,259,0.38,2.6,0.2,5,9,14,47,0.78
0.92,1,236,12.67,0.51,0.3,0.214,0.05,0.07,0.02,912,489,0.26,2.65,0.25,26,13,39,214,0.54
0.7,0,917,8.22,0.52,0.33,0.216,0.11,0.15,0.06,348,704,0.59,2.23,0.19,92,135,227,489,0.68
0.72,1,138,17.54,0.53,0.26,0.212,0.08,0.02,0.05,1036,365,0.22,3.21,0.22,7,7,14,80,0.83
0.01,0,984,0.01,0.47,0.24,0.254,0.14,0.03,0.01,544,388,0.68,3.5,0.06,0,4,4,1628,0.69
0.95,0,853,16.6,0.48,0.27,0.266,0.05,0.08,0.03,1234,536,0.52,3.48,0.2,41,14,55,269,0.8
0.94,0,533,7.11,0.47,0.21,0.31,0.17,0.18,0.01,140,86,0.86,3.03,0.21,0,19,19,181,0.76
1.29,0,433,8.53,0.49,0.22,0.341,0.13,0.1,0.05,339,231,0.8,3.12,0.15,39,43,82,241,0.86
1.25,0,2284,11,0.52,0.22,0.225,0.1,0.14,0.08,375,509,0.59,2.61,0.14,0,34,34,856,0.57
1.13,0,2347,17.91,0.4,0.51,0.161,0.1,0.21,0.05,1691,1207,0.36,2.81,0.18,193,167,360,1374,0.68
0.51,0,7043,2.86,0.54,0.08,0.213,0.6,0.13,0.01,164,324,0.85,2.17,0.15,58,37,95,1452,0.55
1,1,750,12.53,0.5,0.18,0.258,0.07,0.08,0.11,178,395,0.38,3.16,0.22,37,25,62,332,0.69
1.36,0,121,15.07,0.48,0.24,0.242,0.1,0.02,0.05,634,207,0.62,3.77,0.18,53,17,70,366,0.79
0.82,0,441,10.6,0.53,0.26,0.291,0.11,0.12,0.01,743,275,0.8,3.58,0.26,1,12,13,98,0.82
0.95,0,2085,10.34,0.47,0.22,0.347,0.13,0.12,0.08,266,520,0.56,2.38,0.2,0,28,28,109,0.74
1.11,0,96,24.79,0.49,0.24,0.227,0.07,0.03,0.05,3122,775,0.37,3.35,0.25,10,9,19,167,0.74
1.54,1,18457,57.72,0.48,0.39,0.35,0.07,0.18,0.1,74,139,0.25,1.26,0.16,73,53,126,309,0.57
0.86,0,379,13.35,0.54,0.28,0.179,0.07,0.03,0.2,1067,909,0.55,3.56,0.26,53,49,102,396,0.86
0.62,0,942,1.9,0.5,0.08,0.375,0.39,0.24,0,57,173,0.85,2.22,0.11,30,15,45,276,0.64
0.74,0,3644,10.37,0.56,0.19,0.321,0.3,0.37,0.02,84,702,0.67,1.78,0.13,231,158,389,0,0.46
0.82,0,276,11.36,0.52,0.31,0.266,0.12,0.12,0.04,383,859,0.42,1.94,0.2,41,72,113,379,0.71
0.89,0,359,13.22,0.49,0.23,0.253,0.14,0.02,0.01,4462,571,0.49,3.59,0.22,53,31,84,3711,0.85
1.46,1,18192,32.87,0.54,0.32,0.3,0.19,0.14,0.07,283,415,0.12,1.59,0.17,165,166,331,823,0.59
0.72,0,389,12.57,0.52,0.31,0.257,0.12,0.2,0,475,694,0.61,2.54,0.26,19,19,38,261,0.84
2.3,0,71,4.97,0.56,0.04,0.191,0.71,0.15,0,162,243,0.86,1.9,0.15,11,4,15,109,0.93
0.02,0,316,0.05,0.52,0.28,0.179,0.07,0.03,0.02,2923,323,0.57,3.93,0.08,15,10,25,366,0.56
0.07,0,1046,0.08,0.47,0.23,0.285,0.09,0.03,0,962,72,0.81,3.75,0.06,17,17,34,273,0.79
0.22,0,676,1.35,0.49,0.22,0.215,0.17,0.07,0.01,1181,642,0.72,3.23,0.18,0,0,0,23,0.77
0.12,0,4245,1.1,0.52,0.27,0.228,0.11,0.02,0.02,1229,568,0.47,3.43,0.17,0,0,0,1,0.67
0.03,0,425,0.1,0.41,0.24,0.239,0.17,0.03,0.03,1537,189,0.82,3.11,0.18,0,1,1,24,0.84
0.13,0,544,0.16,0.55,0.21,0.272,0.29,0.06,0,344,185,0.78,2.68,0.08,0,0,0,136,0.83
0.21,0,4441,0.73,0.52,0.1,0.246,0.37,0.15,0,313,258,0.76,3.05,0.1,0,2,2,31,0.77
0.41,0,277,0.81,0.54,0.08,0.279,0.35,0.24,0,82,246,0.74,2.4,0.13,0,0,0,1,0.9
0.01,0,979,0.01,0.39,0.26,0.147,0.07,0.06,0,64,97,0.16,2.84,0.04,0,1,1,81,0.73
