INTR_PER_ACRE,RAPID_TRANSIT_ACCESS,TOTAL_EMPLOYMENT,JOBS_PPL_PER_ARCE,POP_FEMALE_PERC,POP_AGE_18_34_PERC,POP_AGE_45_64_PERC,POP_AGE_65_PERC,EDU_2_PERC,RACE_BAA_PERC,RACE_OTHER,VEH_1,TENURE_OWN_PERC,AVG_HH_SIZE_RENT,CONNECTED_NODE_RATIO,TRIP_ORIGINS,TRIP_DESTI,TRIP_ACTIV,TRIP_VMT,RESIDENTIAL_ROADS_PERC
0.89,0,7853,10.3,0.47,0.3,0.229,0.26,0.09,0,423,619,0.3,1.97,0.14,0,1,1,4,0.73
0.15,0,451,0.07,0.52,0.1,0.363,0.27,0.13,0,90,302,0.81,2.26,0.04,0,0,0,87,0.9
0.03,0,1852,0.05,0.47,0.12,0.299,0.35,0.11,0.01,882,775,0.83,3.1,0.11,0,0,0,76,0.76
0.02,0,1551,0.09,0.52,0.14,0.348,0.22,0.07,0,536,846,0.76,2.73,0.19,0,1,1,21,0.84
0.28,0,3981,0.91,0.44,0.31,0.227,0.32,0.13,0.01,402,167,0.76,2,0.12,0,1,1,25,0.72
0.03,0,470,0.01,0.49,0.26,0.289,0.25,0.05,0.01,784,373,0.86,2.05,0.04,0,1,1,904,0.89
0.51,0,857,1.08,0.5,0.15,0.245,0.4,0.16,0.02,218,475,0.65,1.6,0.12,0,0,0,2,0.96
1.05,0,1180,3.43,0.51,0.17,0.286,0.39,0.18,0.02,139,254,0.53,1.76,0.1,0,0,0,1,0.84
0.39,0,1550,0.79,0.54,0.1,0.294,0.34,0.19,0.01,231,245,0.7,1.8,0.09,0,1,1,3,0.79
2.29,0,259,4.35,0.57,0.03,0.275,0.69,0.22,0.01,39,162,0.91,1.6,0.16,0,1,1,11,0.81
0.81,1,14842,27.5,0.54,0.35,0.12,0.1,0.18,0.11,242,620,0.23,2.68,0.11,144,104,248,695,0.08
2.11,0,1009,14.58,0.49,0.27,0.287,0.2,0.14,0.04,317,588,0.52,2.16,0.14,23,18,41,150,0.76
0.97,0,331,12.95,0.46,0.19,0.286,0.15,0.11,0.04,672,866,0.43,2.46,0.25,28,30,58,66,0.82
0.84,0,556,2,0.5,0.11,0.346,0.24,0.26,0.02,203,178,0.96,3.02,0.15,77,42,119,898,0.72
0.49,0,623,3.93,0.52,0.25,0.182,0.07,0.05,0.07,1100,202,0.74,4.12,0.2,78,69,147,354,0.77
0.47,0,16196,5.87,0.4,0.3,0.117,0.06,0.03,0.16,26,218,0.33,2.62,0.1,143,111,254,4365,0.21
0.58,0,6910,8.54,0.5,0.29,0.192,0.04,0.04,0.07,1330,762,0.64,3.88,0.18,43,25,68,457,0.66
0.95,0,478,7.04,0.48,0.16,0.335,0.14,0.27,0.02,267,220,0.73,2.12,0.17,0,2,2,64,0.74
1.5,0,1750,4.79,0.52,0.07,0.247,0.3,0.19,0.03,306,190,0.89,3.25,0.13,0,31,31,178,0.67
0.91,0,735,6.66,0.54,0.13,0.232,0.08,0.23,0.06,240,263,0.84,3.51,0.18,0,79,79,185,0.74
1.38,0,980,5.35,0.51,0.11,0.274,0.09,0.21,0.01,459,116,0.97,5.3,0.15,0,31,31,155,0.8
0.78,0,1079,3.6,0.5,0.07,0.353,0.08,0.19,0.02,305,168,0.91,2.44,0.16,0,18,18,126,0.72
0.44,0,779,3.16,0.48,0.1,0.319,0.13,0.22,0.03,128,64,0.96,2.49,0.26,0,6,6,149,0.7
0.85,0,113,4.06,0.54,0,0.176,0.81,0.26,0.02,38,147,0.92,1.59,0.18,0,11,11,67,0.84
0.61,0,2257,1.86,0.49,0.11,0.352,0.3,0.28,0,365,54,0.93,3.05,0.13,142,98,240,1566,0.8
0.72,1,550,14.24,0.49,0.27,0.245,0.13,0.05,0.11,348,568,0.13,2.35,0.17,63,49,112,312,0.55
1.34,1,145,18.71,0.55,0.25,0.218,0.09,0.06,0.21,393,846,0.38,3.4,0.17,30,29,59,139,0.73
1.12,0,3521,21.55,0.47,0.28,0.274,0.16,0.24,0.05,441,921,0.41,1.78,0.18,82,50,132,346,0.8
1.83,1,475,34.58,0.52,0.38,0.172,0.06,0.05,0.23,579,736,0.14,2.8,0.16,59,77,136,155,0.67
1.48,1,145,7.8,0.51,0.2,0.24,0.2,0.2,0.04,226,201,0.8,2.81,0.2,37,12,49,258,0.8
1.18,1,1931,11.82,0.53,0.2,0.256,0.18,0.11,0.05,433,456,0.53,2.58,0.15,90,74,164,477,0.57
1.02,0,4086,23.68,0.43,0.26,0.276,0.18,0.23,0.09,643,995,0.36,1.82,0.21,64,66,130,272,0.77
1.25,0,6886,31.09,0.51,0.2,0.252,0.12,0.22,0.05,753,554,0.52,2.2,0.17,136,114,250,652,0.71
1.41,0,4713,14.35,0.56,0.22,0.268,0.18,0.31,0.01,167,500,0.65,1.49,0.17,68,63,131,994,0.73
1.39,0,5341,24.29,0.47,0.35,0.252,0.09,0.17,0,546,359,0.44,2.18,0.15,407,364,771,2795,0.68
0.27,0,11407,3.07,0.54,0.32,0.186,0.05,0.08,0.17,910,480,0.6,3.9,0.17,72,76,148,889,0.53
0.56,1,28566,8.49,0,0,0,0,0,0,0,0,0,0,0.07,955,842,1797,21202,0.14
0.53,0,270,4.87,0.5,0.21,0.211,0.06,0.1,0.23,1147,290,0.74,3.78,0.21,16,14,30,168,0.76
0.86,0,291,24.98,0.49,0.44,0.166,0.08,0.09,0.04,1044,1167,0.23,2.37,0.24,0,7,7,52,0.55
1.01,0,34,16.42,0.54,0.28,0.193,0.11,0.09,0.05,267,887,0.56,2.68,0.22,0,13,13,56,0.76
0.8,0,379,19.11,0.52,0.3,0.279,0.06,0.15,0.07,840,1074,0.37,2.41,0.25,0,49,49,112,0.66
1.29,0,1168,11.33,0.45,0.22,0.254,0.12,0.13,0.02,562,419,0.64,2.95,0.19,0,13,13,186,0.75
0.9,0,452,9.62,0.5,0.19,0.239,0.09,0.22,0.09,629,297,0.81,3.68,0.24,0,36,36,73,0.72
0.76,0,140,4.42,0.56,0.04,0.226,0.6,0.16,0.05,25,182,0.86,1.9,0.23,0,1,1,47,0.74
0.92,0,160,8.48,0.5,0.16,0.267,0.09,0.17,0.07,372,378,0.82,3.14,0.24,0,15,15,25,0.79
1.08,0,2291,10.85,0.52,0.24,0.274,0.1,0.22,0.04,401,325,0.67,2.58,0.2,186,174,360,645,0.65
0.8,0,914,9.34,0.52,0.25,0.262,0.1,0.15,0.04,171,279,0.8,4.42,0.24,85,105,190,357,0.77
1.15,0,223,6.75,0.48,0.19,0.233,0.1,0.18,0.02,156,146,0.79,2.27,0.2,45,47,92,814,0.8
0.88,0,4367,10.71,0.53,0.24,0.196,0.05,0.18,0.09,862,912,0.75,3.36,0.24,276,249,525,1359,0.83
0.82,0,870,6.54,0.52,0.22,0.275,0.07,0.16,0.01,267,154,0.84,4.33,0.24,77,58,135,398,0.83
0.86,0,231,7.47,0.56,0.19,0.217,0.11,0.18,0.01,234,175,0.74,3.86,0.24,24,9,33,324,0.82
1.24,0,14543,56.51,0.46,0.31,0.251,0.14,0.31,0.03,365,1000,0.39,1.87,0.2,178,235,413,870,0.5
1.18,0,1881,42.51,0.49,0.3,0.157,0.03,0.02,0.12,545,717,0.03,3.25,0.18,63,57,120,1558,0.53
1.09,1,1383,26,0.49,0.29,0.181,0.05,0.04,0.21,935,685,0.27,3.18,0.19,30,60,90,402,0.6
0.95,1,963,29.82,0.5,0.26,0.163,0.05,0.03,0.08,847,1034,0.07,3.07,0.14,40,21,61,237,0.68
1.06,0,132,21.38,0.52,0.28,0.21,0.07,0.03,0.04,1464,882,0.5,3.5,0.24,17,10,27,232,0.82
1.64,1,25095,80.45,0.43,0.31,0.306,0.1,0.23,0.05,439,850,0.23,1.6,0.11,202,198,400,594,0.61
1.45,1,23401,80.33,0.46,0.37,0.212,0.14,0.24,0.04,450,683,0.32,1.51,0.18,186,140,326,1058,0.61
0.94,0,1143,10.44,0.49,0.22,0.339,0.15,0.15,0.11,242,263,0.76,2.35,0.23,76,55,131,495,0.76
1.23,0,1218,13.31,0.54,0.23,0.312,0.17,0.18,0.07,444,393,0.32,1.81,0.18,112,68,180,461,0.77
1.25,0,356,16.32,0.47,0.32,0.216,0.09,0.03,0.09,1007,625,0.33,3.04,0.18,36,13,49,3169,0.89
1.12,0,306,4.3,0.54,0.16,0.374,0.11,0.28,0.01,115,144,0.89,2.4,0.13,31,46,77,116,0.73
1.43,0,563,15.91,0.48,0.32,0.175,0.08,0.06,0.25,1071,666,0.4,3.3,0.17,38,23,61,732,0.74
1.04,0,465,3.66,0.49,0.18,0.329,0.12,0.1,0.01,183,236,0.76,2.69,0.15,0,9,9,827,0.74
0.98,0,586,13.19,0.44,0.32,0.283,0.12,0.16,0.03,196,444,0.58,2.87,0.26,0,4,4,35,0.86
0.77,0,701,15.52,0.52,0.31,0.198,0.15,0.22,0.02,401,901,0.56,2.06,0.39,0,21,21,77,0.77
1.06,0,645,8.29,0.51,0.19,0.249,0.13,0.25,0,422,590,0.72,2.62,0.21,1,24,25,212,0.77
0.66,0,6926,14.59,0.5,0.3,0.285,0.05,0.3,0.06,397,122,0.58,2.95,0.12,64,87,151,659,0.77
0.92,0,2103,6.85,0.51,0.15,0.319,0.19,0.26,0.01,432,118,0.94,2.87,0.19,64,56,120,1479,0.87
1.15,0,796,10.88,0.49,0.25,0.277,0.11,0.23,0.01,622,748,0.62,2.4,0.21,99,39,138,1490,0.71
0.9,0,133,6,0.55,0.29,0.182,0.04,0.13,0.04,396,584,0.58,2.84,0.14,59,29,88,628,0.72
0.57,0,273,6.2,0.49,0.29,0.204,0.13,0.14,0.07,479,625,0.7,2.36,0.22,9,39,48,797,0.68
0.69,0,172,6.51,0.48,0.19,0.253,0.29,0.16,0,244,449,0.78,2.82,0.24,7,3,10,684,0.87
0.95,0,2592,7.83,0.51,0.37,0.238,0.11,0.16,0.05,339,475,0.34,2.32,0.13,187,189,376,2149,0.56
1.01,0,574,11.67,0.47,0.27,0.261,0.1,0.14,0.02,205,168,0.72,2.73,0.21,17,4,21,115,0.79
0.11,0,1350,0.51,0.5,0.29,0.172,0.06,0.05,0.08,827,353,0.65,4.46,0.13,0,5,5,26,0.43
0.94,1,6650,54.78,0.51,0.35,0.208,0.03,0.06,0.25,520,488,0.03,2.25,0.09,48,69,117,86,0.12
0.86,0,1729,1.06,0.52,0.01,0.364,0.51,0.33,0.01,262,387,0.86,1.45,0.09,0,6,6,127,0.77
0.1,0,209,0.23,0.51,0.22,0.285,0.15,0.07,0.05,590,315,0.78,3.11,0.16,0,2,2,32,0.8
1.69,0,1169,4.34,0.54,0,0.086,0.91,0.3,0.01,44,72,0.84,1.33,0.12,0,2,2,39,0.76
0.3,0,430,1.42,0.48,0.24,0.192,0.1,0.1,0.12,2365,473,0.85,3.59,0.18,0,13,13,259,0.68
0.12,0,164,4.77,0.94,0.44,0.176,0.01,0.04,0.08,969,0,0,0,0.07,0,0,0,18,0
1.3,0,541,13.56,0.55,0.22,0.232,0.07,0.1,0.09,952,226,0.71,2.99,0.21,0,28,28,35,0.68
1.39,1,4943,23.73,0.47,0.28,0.213,0.06,0.07,0.17,432,479,0.24,2.34,0.12,94,52,146,1675,0.48
1.48,0,1226,15.14,0.52,0.25,0.238,0.38,0.22,0.02,361,752,0.68,1.94,0.18,201,118,319,1091,0.75
0.62,0,339,1.88,0.45,0.22,0.211,0.11,0.17,0.01,314,122,0.95,3.79,0.12,17,10,27,3488,0.74
1.17,0,127,9.37,0.54,0.19,0.294,0.18,0.19,0.06,56,95,0.73,3.16,0.23,12,2,14,140,0.77
1.38,0,2657,9.48,0.57,0.09,0.24,0.53,0.12,0.04,176,351,0.66,1.89,0.17,0,10,10,27,0.73
0.77,0,9331,10.73,0.52,0.19,0.333,0.08,0.19,0.09,342,660,0.6,2.29,0.15,263,214,477,2382,0.68
0.95,0,7718,17.01,0.56,0.2,0.358,0.11,0.25,0.02,141,685,0.63,2.09,0.18,75,73,148,507,0.62
0.93,0,2553,10.38,0.53,0.23,0.276,0.11,0.21,0.06,304,758,0.68,2.62,0.19,81,66,147,630,0.57
1.38,0,2452,10.11,0.53,0.25,0.297,0.1,0.29,0.01,419,692,0.57,2.27,0.12,302,277,579,1796,0.66
1.16,0,867,10.3,0.55,0.23,0.31,0.09,0.26,0.06,535,533,0.79,2.84,0.27,46,33,79,1737,0.74
0.76,0,1902,7.85,0.5,0.18,0.306,0.13,0.2,0.01,367,111,0.8,3.43,0.22,24,11,35,1806,0.76
1.33,0,4895,12.55,0.49,0.3,0.263,0.07,0.19,0.05,318,379,0.66,2.65,0.12,255,246,501,2102,0.5
1,0,35,8.35,0.55,0.16,0.28,0.1,0.23,0.11,128,161,0.86,2.99,0.2,23,26,49,165,0.75
1.07,0,472,7.67,0.49,0.19,0.3,0.13,0.19,0.09,541,316,0.76,3.1,0.21,104,127,231,425,0.66
1.03,0,223,7.23,0.49,0.2,0.311,0.15,0.13,0.05,687,347,0.79,2.71,0.18,31,18,49,275,0.75
0.87,0,2133,9.83,0.46,0.33,0.193,0.07,0.14,0.05,151,436,0.32,2.73,0.16,35,41,76,1546,0.57
0.66,0,873,8.43,0.47,0.2,0.181,0.27,0.12,0.02,463,345,0.8,3.84,0.17,43,27,70,741,0.6
0.59,0,504,3.69,0.49,0.19,0.225,0.08,0.15,0.03,156,166,0.74,3.36,0.2,69,35,104,596,0.71
0.94,0,573,7.48,0.49,0.09,0.33,0.09,0.18,0.01,235,79,0.91,3.37,0.23,56,50,106,407,0.84
1.26,0,159,9.07,0.5,0.24,0.2,0.07,0.17,0.09,723,374,0.74,3.79,0.16,29,44,73,321,0.78
1.18,0,1288,9.04,0.51,0.33,0.165,0.05,0.21,0.06,730,526,0.7,2.92,0.23,269,228,497,928,0.76
0.81,0,2918,5.57,0.49,0.14,0.3,0.1,0.18,0.03,308,77,0.97,3.4,0.14,55,69,124,1326,0.61
0.79,0,3316,7.39,0.55,0.2,0.289,0.19,0.18,0.02,420,385,0.7,2.29,0.14,1,38,39,152,0.58
1.17,0,470,4.29,0.57,0,0.206,0.79,0.15,0.04,37,257,0.94,1.64,0.14,0,21,21,57,0.74
1.1,0,646,7.05,0.49,0.27,0.272,0.15,0.08,0.04,346,453,0.54,2.35,0.22,0,11,11,76,0.72
0.77,0,644,11.62,0.5,0.26,0.212,0.04,0.04,0.07,1972,379,0.64,4.17,0.21,1,7,8,61,0.76
1.51,0,605,14.48,0.47,0.18,0.263,0.07,0.07,0.03,373,309,0.7,3.58,0.15,52,64,116,364,0.86
1.15,0,240,16.06,0.49,0.26,0.19,0.12,0.07,0.06,618,308,0.54,3.18,0.19,40,41,81,271,0.88
0.97,1,3043,15.51,0.52,0.26,0.194,0.08,0.1,0.05,1819,1070,0.42,3.2,0.17,49,63,112,379,0.78
0.85,0,914,12.45,0.55,0.25,0.248,0.1,0.05,0.03,726,109,0.74,3.78,0.24,23,37,60,174,0.81
1.01,1,128,16.83,0.47,0.33,0.197,0.07,0.05,0.04,1789,350,0.57,3.9,0.24,34,10,44,221,0.85
0.59,1,408,21.84,0.53,0.29,0.155,0.06,0.03,0.02,1302,781,0.33,3.61,0.33,37,62,99,74,0.8
1.16,0,938,12.38,0.5,0.24,0.266,0.12,0.07,0,998,420,0.82,4,0.21,102,52,154,439,0.82
1.15,1,789,7.89,0.49,0.16,0.287,0.18,0.19,0.15,334,278,0.74,3.03,0.22,37,33,70,210,0.82
0.88,0,472,8.71,0.48,0.23,0.255,0.17,0.1,0.07,769,467,0.52,2.04,0.2,105,98,203,417,0.76
1.18,1,1035,10.46,0.57,0.16,0.205,0.32,0.2,0.04,806,407,0.46,1.45,0.2,47,18,65,397,0.81
1.24,0,213,5.59,0.49,0.13,0.32,0.19,0.27,0.01,126,184,0.97,2.92,0.19,57,77,134,664,0.77
1.71,0,5849,16.51,0.56,0.18,0.226,0.21,0.21,0.03,417,729,0.52,1.75,0.15,113,93,206,879,0.79
1.67,0,461,15.54,0.51,0.24,0.221,0.05,0.04,0.02,1248,238,0.58,3.37,0.18,24,14,38,199,0.79
1.01,0,3005,15.82,0.5,0.24,0.211,0.07,0.02,0.03,1440,810,0.39,3.82,0.15,36,55,91,370,0.74
1.27,0,1095,10.17,0.47,0.24,0.365,0.12,0.17,0.12,1023,969,0.54,1.89,0.16,179,150,329,982,0.78
1.04,0,5184,14.65,0.51,0.27,0.239,0.13,0.23,0.04,652,1002,0.47,1.68,0.2,189,117,306,1133,0.75
1.33,0,1219,19.24,0.52,0.34,0.261,0.09,0.11,0.05,613,484,0.24,2.07,0.12,87,59,146,1219,0.68
1.38,0,1538,13.2,0.45,0.33,0.248,0.08,0.13,0.04,1051,522,0.54,2.44,0.2,206,160,366,2431,0.7
1.14,0,598,4.02,0.51,0.09,0.337,0.37,0.29,0.01,118,462,0.8,2.17,0.14,1,19,20,66,0.71
0.43,0,355,3.1,0.53,0.17,0.29,0.19,0.16,0.04,9,40,0.84,3.77,0.22,0,8,8,38,0.72
1.04,1,2454,12.89,0.52,0.34,0.217,0.07,0.06,0.03,1167,1124,0.23,2.6,0.15,120,77,197,798,0.53
1.27,0,1050,11.39,0.49,0.24,0.274,0.16,0.1,0.03,760,494,0.76,3,0.19,46,18,64,394,0.81
1.11,0,5420,15.67,0.53,0.18,0.276,0.18,0.08,0.09,520,526,0.45,2.24,0.18,62,70,132,444,0.74
0.89,0,663,8.28,0.52,0.23,0.218,0.15,0.09,0.02,743,450,0.72,3.9,0.19,48,47,95,223,0.74
1.04,0,493,10.53,0.5,0.21,0.25,0.14,0.06,0.1,576,482,0.62,2.44,0.22,44,35,79,361,0.81
1.11,0,1390,13.4,0.5,0.21,0.291,0.1,0.07,0.06,675,901,0.59,3.42,0.22,59,38,97,408,0.79
1.03,0,2773,9.57,0.42,0.26,0.214,0.07,0.05,0.05,386,444,0.34,2.87,0.15,63,31,94,750,0.56
1.93,0,10158,15.19,0.51,0.07,0.364,0.29,0.29,0,142,368,0.85,1.9,0.12,209,183,392,2820,0.65
0.85,0,844,10.04,0.5,0.23,0.305,0.19,0.09,0.01,388,344,0.8,2.51,0.24,10,13,23,149,0.78
0.96,0,2331,11.95,0.51,0.25,0.277,0.1,0.11,0.05,936,579,0.61,2.81,0.24,121,75,196,322,0.65
0.95,0,2570,11.21,0.56,0.28,0.223,0.08,0.09,0.12,877,500,0.47,2.59,0.19,28,40,68,276,0.55
0.64,0,2511,6.96,0.56,0.29,0.248,0.08,0.11,0.07,259,299,0.5,2.63,0.15,119,91,210,1098,0.58
0.82,0,121,5.73,0.47,0.24,0.244,0.1,0.05,0.08,623,352,0.49,3,0.17,18,6,24,189,0.75
1.31,0,594,10.63,0.53,0.28,0.214,0.07,0.07,0.12,719,421,0.69,3.62,0.17,26,23,49,188,0.79
0.26,0,986,3.33,0.56,0.08,0.305,0.35,0.27,0.01,55,401,0.89,2.41,0.15,0,2,2,63,0.58
0.89,0,146,21.47,0.49,0.29,0.201,0.07,0.01,0.02,3754,432,0.67,4.76,0.4,22,11,33,171,0.85
1.05,0,749,16.69,0.48,0.27,0.234,0.05,0.02,0.01,4474,335,0.59,4.5,0.25,132,98,230,468,0.74
0.83,0,349,16.49,0.53,0.29,0.114,0.04,0.03,0.1,2491,1413,0.29,3.65,0.15,63,71,134,2546,0.69
1.04,0,1781,15.75,0.5,0.27,0.117,0.02,0.01,0.05,785,368,0.06,3.7,0.09,68,51,119,2557,0.16
0.37,0,1846,8.44,0.5,0.31,0.177,0.09,0.03,0.02,225,157,0.66,4.45,0.19,22,8,30,1079,0.81
1.26,0,396,23.57,0.51,0.28,0.149,0.07,0.01,0.06,543,414,0.31,3.43,0.18,20,18,38,1359,0.76
0.62,0,429,19.47,0.48,0.25,0.155,0.04,0,0,1136,967,0.44,4.22,0.23,20,22,42,862,0.89
0.83,0,1588,14.05,0.47,0.33,0.139,0.05,0.01,0.02,1067,791,0.4,4.13,0.21,22,13,35,2200,0.84
1.01,0,4321,17.82,0.47,0.45,0.172,0.08,0.15,0.11,1709,1562,0.27,2.2,0.14,300,254,554,3907,0.71
1.47,0,2873,9.12,0.51,0.26,0.278,0.17,0.23,0.02,90,512,0.59,1.95,0.14,83,79,162,2437,0.74
1.12,1,2549,11.49,0.49,0.31,0.246,0.1,0.11,0.05,1226,929,0.31,2.32,0.19,102,63,165,3917,0.75
2.34,1,2918,16.63,0.5,0.43,0.21,0.1,0.26,0.1,137,759,0.3,1.41,0.14,187,127,314,4215,0.66
0.87,1,483,15.46,0.47,0.34,0.149,0.07,0.06,0.06,772,428,0.29,2.86,0.27,27,40,67,89,0.81
1.39,0,11554,45.41,0.4,0.32,0.223,0.08,0.05,0.02,794,330,0.28,2.58,0.15,99,84,183,4947,0.82
1.48,1,3849,13.8,0.48,0.21,0.201,0.08,0.04,0.08,1480,549,0.17,2.84,0.14,107,55,162,6776,0.76
0.45,1,3236,22.31,0.14,0.35,0.262,0.01,0.02,0.15,83,0,0,0,0.04,11,11,22,29,0.36
0.58,1,699,15.45,0.51,0.41,0.154,0.02,0.05,0.05,1255,965,0.17,3.19,0.15,35,60,95,2353,0.75
1.22,1,1067,13.49,0.52,0.29,0.243,0.1,0.14,0.02,1093,380,0.53,2.74,0.18,64,61,125,374,0.83
0.02,0,459,0.01,0.52,0.08,0.32,0.43,0.17,0,200,208,0.88,2.68,0.08,0,0,0,0,0.88
0.87,0,5787,13.68,0.54,0.33,0.237,0.18,0.2,0.11,390,215,0.51,2.41,0.17,175,175,350,686,0.65
0.94,0,981,10.65,0.52,0.25,0.257,0.17,0.22,0.04,490,825,0.54,2.1,0.18,128,63,191,687,0.71
1.15,0,849,9.48,0.5,0.22,0.278,0.2,0.22,0.03,685,463,0.83,3.46,0.19,123,109,232,1611,0.77
1.08,0,2762,12.57,0.5,0.25,0.319,0.14,0.19,0.01,481,578,0.75,2.56,0.19,64,60,124,521,0.84
1.76,0,2524,10.29,0.5,0.11,0.331,0.18,0.26,0.04,261,285,0.66,1.63,0.12,86,44,130,722,0.73
1.03,0,1928,13.62,0.5,0.22,0.272,0.13,0.23,0.04,230,429,0.59,2.26,0.17,219,258,477,678,0.86
1.11,0,4042,13.36,0.56,0.22,0.257,0.11,0.22,0.03,200,577,0.69,1.86,0.19,246,138,384,1690,0.72
