INTR_PER_ACRE,RAPID_TRANSIT_ACCESS,TOTAL_EMPLOYMENT,JOBS_PPL_PER_ARCE,POP_FEMALE_PERC,POP_AGE_18_34_PERC,POP_AGE_45_64_PERC,POP_AGE_65_PERC,EDU_2_PERC,RACE_BAA_PERC,RACE_OTHER,VEH_1,TENURE_OWN_PERC,AVG_HH_SIZE_RENT,CONNECTED_NODE_RATIO,TRIP_ORIGINS,TRIP_DESTI,TRIP_ACTIV,TRIP_VMT,RESIDENTIAL_ROADS_PERC
0.86,1,211,16.23,0.52,0.3,0.225,0.06,0.03,0.21,904,643,0.33,3.44,0.22,17,10,27,1260,0.92
1.48,1,7945,25.92,0.5,0.35,0.23,0.04,0.1,0.22,2123,1827,0.15,2.58,0.17,295,202,497,5459,0.56
1.43,1,5779,10.99,0.5,0.26,0.122,0.02,0.05,0.19,411,148,0.1,3.24,0.15,213,155,368,5120,0.28
1.12,1,6163,12.61,0.5,0.51,0.193,0.14,0.16,0.09,297,467,0.18,1.5,0.18,125,60,185,1071,0.52
2.31,1,50271,160.65,0.21,0.47,0.311,0.05,0.19,0.13,104,322,0.23,1.26,0.11,404,404,808,1360,0.56
1.28,1,2097,9.74,0.39,0.3,0.334,0.1,0.05,0.13,243,105,0.52,2.07,0.22,60,42,102,350,0.69
1.1,0,1166,13.45,0.55,0.26,0.147,0.08,0.01,0.35,857,448,0.07,3.04,0.25,11,5,16,205,0.65
1.19,0,2136,9.14,0.48,0.28,0.273,0.15,0.25,0.02,375,239,0.62,2.68,0.17,70,125,195,1490,0.75
0.68,0,18044,14.6,0.51,0.24,0.29,0.13,0.25,0.04,644,346,0.69,3.08,0.12,410,341,751,2878,0.49
0.73,0,10428,26.35,0.52,0.43,0.177,0.06,0.16,0.18,1498,1818,0.18,2.33,0.15,236,215,451,1687,0.54
0.35,0,1494,6.55,0.46,0.27,0.252,0.12,0.15,0.14,539,455,0.56,2.57,0.17,40,48,88,358,0.74
0.83,0,2934,8.31,0.51,0.2,0.331,0.19,0.28,0.03,336,266,0.88,3.4,0.18,69,82,151,1880,0.54
1.3,0,1819,17.78,0.48,0.46,0.189,0.05,0.24,0.18,1366,2113,0.29,2.36,0.18,144,100,244,678,0.75
1.12,0,808,8.55,0.49,0.22,0.257,0.2,0.08,0.03,462,235,0.7,2.32,0.18,128,76,204,1216,0.86
0.74,0,357,10.98,0.48,0.31,0.237,0.12,0.09,0.01,1112,504,0.72,3.13,0.3,16,9,25,117,0.79
1.44,0,1246,9.66,0.53,0.21,0.29,0.18,0.27,0.01,294,564,0.65,2.21,0.18,0,20,20,188,0.69
1.42,0,769,10.69,0.54,0.24,0.252,0.17,0.26,0.02,293,1004,0.56,2.11,0.18,0,58,58,141,0.77
1.32,0,326,12.24,0.46,0.26,0.278,0.09,0.13,0.03,587,730,0.63,3.16,0.23,0,47,47,1179,0.82
1.13,0,1899,8.95,0.53,0.21,0.287,0.21,0.14,0,139,490,0.73,2.3,0.23,0,27,27,905,0.85
1.32,0,691,25.41,0.5,0.26,0.18,0.03,0.05,0.07,959,755,0.16,3.13,0.17,0,17,17,63,0.77
0.97,0,532,18.8,0.51,0.26,0.23,0.1,0.04,0,396,321,0.4,3.02,0.28,0,1,1,20,0.83
1.52,0,277,25,0.53,0.33,0.166,0.05,0.04,0.07,492,903,0.15,3.13,0.14,0,8,8,98,0.54
1.19,0,343,7.54,0.48,0.27,0.289,0.11,0.14,0.01,487,493,0.83,3.01,0.23,1,36,37,1266,0.78
1.15,0,10977,25.89,0.46,0.27,0.199,0.18,0.23,0.05,359,1199,0.37,1.78,0.19,200,116,316,1128,0.73
0.94,0,750,17.54,0.43,0.3,0.221,0.13,0.08,0.08,614,630,0.21,2.13,0.12,31,45,76,174,0.87
1.07,0,5315,27.16,0.49,0.36,0.176,0.08,0.11,0.04,2619,1139,0.15,2.23,0.15,193,144,337,781,0.68
1.15,1,1558,14,0.41,0.43,0.228,0.08,0.2,0.05,379,544,0.31,1.75,0.15,67,58,125,444,0.74
1.37,1,322,9.38,0.48,0.28,0.274,0.12,0.17,0.06,425,422,0.5,1.56,0.16,50,29,79,236,0.89
0.51,1,709,17.58,0.54,0.32,0.18,0.12,0.08,0.05,782,586,0.53,2.89,0.26,46,54,100,215,0.84
0.95,0,330,31.41,0.47,0.45,0.125,0.06,0.05,0.13,1149,1469,0.09,2.31,0.06,61,58,119,176,0.31
1.02,1,511,18.65,0.48,0.3,0.204,0.08,0.06,0.07,1775,1271,0.28,2.58,0.16,91,101,192,591,0.72
0.9,0,816,13.31,0.5,0.24,0.223,0.1,0.08,0.1,637,370,0.6,2.49,0.17,78,72,150,336,0.6
0.66,1,792,22.47,0.49,0.36,0.162,0.05,0.04,0.11,1557,1191,0.17,2.85,0.16,23,21,44,204,0.69
0.97,0,386,30.27,0.48,0.49,0.148,0.03,0.08,0.13,1022,1103,0.19,2.42,0.1,67,93,160,194,0.61
1.21,0,7323,19.59,0.52,0.34,0.206,0.08,0.08,0.07,903,1124,0.27,2.4,0.12,237,217,454,3644,0.46
1.93,0,4496,11.78,0.49,0.32,0.209,0.13,0.13,0.04,591,480,0.44,2.17,0.11,240,192,432,3880,0.52
1.52,0,4328,17.32,0.52,0.32,0.248,0.13,0.19,0,199,163,0.71,2.6,0.13,73,67,140,1666,0.69
1.16,0,1892,13.24,0.49,0.31,0.264,0.1,0.18,0.09,833,1021,0.52,2.17,0.18,227,225,452,1062,0.63
0.07,0,5049,0.23,0.4,0,0.4,0,0,0,0,0,1,0,0.08,35,110,145,4518,0.07
1.3,0,1627,10.78,0.52,0.25,0.222,0.17,0.24,0.02,249,554,0.76,3.4,0.2,104,132,236,874,0.78
1.18,0,1597,12.56,0.42,0.37,0.228,0.13,0.2,0.03,700,656,0.47,2.64,0.18,272,278,550,1657,0.77
0.76,0,705,14.37,0.48,0.24,0.19,0.07,0.05,0.02,700,423,0.52,3.16,0.24,42,32,74,195,0.71
1.04,0,380,10.38,0.5,0.25,0.249,0.11,0.1,0.04,1202,531,0.7,3.99,0.21,46,19,65,330,0.8
0.89,1,1460,12.54,0.49,0.24,0.252,0.09,0.09,0.05,714,550,0.61,3.03,0.25,54,62,116,421,0.79
1.24,0,982,9.72,0.46,0.25,0.252,0.14,0.19,0.03,565,590,0.85,3.05,0.2,82,68,150,695,0.76
0.8,0,322,4.7,0.58,0.18,0.295,0.19,0.19,0,206,237,0.73,2.85,0.19,72,29,101,1731,0.69
1.59,0,742,9.26,0.54,0.15,0.266,0.21,0.22,0.01,242,302,0.82,2.76,0.19,100,75,175,2023,0.68
0.97,0,565,10.31,0.46,0.32,0.235,0.1,0.16,0.01,418,209,0.73,2.62,0.25,40,25,65,853,0.72
1.02,0,921,11.55,0.48,0.29,0.269,0.12,0.16,0.1,1037,417,0.79,4.23,0.24,118,61,179,610,0.78
1.19,0,133,8.66,0.51,0.23,0.249,0.11,0.15,0.04,151,462,0.69,2.9,0.22,26,10,36,770,0.8
0.98,0,99,9.3,0.56,0.28,0.221,0.09,0.16,0.03,315,589,0.56,2.44,0.21,64,71,135,224,0.73
1.05,0,970,9.29,0.5,0.17,0.357,0.16,0.22,0.02,85,62,0.88,4.5,0.18,229,243,472,378,0.79
0.82,0,7671,10.53,0.48,0.27,0.214,0.07,0.09,0.03,1702,397,0.58,3.71,0.16,258,220,478,6373,0.52
0.73,0,2410,12.23,0.53,0.32,0.219,0.07,0.09,0.01,924,673,0.51,2.76,0.23,221,167,388,2982,0.66
0.95,0,221,9.61,0.5,0.22,0.278,0.15,0.09,0.01,231,238,0.92,4.72,0.27,0,5,5,60,0.77
1.08,0,764,12.6,0.51,0.28,0.195,0.05,0.11,0.19,2119,197,0.72,4.17,0.24,77,63,140,386,0.71
1.56,0,718,12.03,0.48,0.23,0.16,0.07,0.11,0.18,895,538,0.66,4.74,0.27,43,44,87,209,0.8
0.92,0,9389,18.3,0.51,0.45,0.131,0.06,0.32,0.14,287,658,0.2,2.19,0.11,156,106,262,1898,0.33
0.7,0,8716,4.66,0.52,0.13,0.4,0.23,0.26,0,223,476,0.93,2.77,0.14,57,37,94,409,0.69
0.31,0,1782,0.44,0.52,0.08,0.411,0.32,0.34,0.01,140,105,0.91,2.09,0.1,0,24,24,195,0.86
0.75,0,1428,2.69,0.54,0.12,0.33,0.22,0.26,0.01,183,129,0.92,2.74,0.12,0,6,6,29,0.8
0.48,0,351,45.67,0.51,0.35,0.197,0.06,0.08,0.12,848,991,0.04,2.4,0.1,0,31,31,25,0.57
1.18,0,425,8.64,0.53,0.2,0.303,0.12,0.19,0.08,516,338,0.91,3.4,0.21,63,37,100,409,0.72
3.26,0,284,10.42,0.51,0.21,0.217,0.07,0.2,0.01,425,237,0.79,3.49,0.07,22,34,56,108,0.8
1.19,0,349,3.6,0.49,0.09,0.166,0.08,0.14,0.01,102,46,0.97,4.27,0.12,0,9,9,42,0.68
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0.9
1.15,0,871,18.4,0.51,0.27,0.208,0.09,0.03,0.12,861,781,0.4,2.84,0.1,38,24,62,244,0.7
0.11,0,914,0.54,0.49,0.25,0.262,0.09,0.22,0.04,626,916,0.46,2.23,0.13,0,12,12,1596,0.39
1.24,0,19,17.36,0.53,0.32,0.218,0.05,0.03,0.15,920,504,0.39,3.53,0.17,24,9,33,133,0.49
1.02,1,8376,27.96,0.46,0.34,0.203,0.14,0.21,0.04,437,871,0.23,1.63,0.13,80,74,154,444,0.57
0.34,0,5075,3.13,0.52,0.22,0.266,0.08,0.01,0.03,157,111,0.37,2.71,0.14,35,23,58,1258,0.34
0.76,0,5832,11.94,0.52,0.22,0.255,0.08,0.23,0.05,68,195,0.62,1.94,0.13,72,76,148,1526,0.49
0.57,0,240,6.57,0.54,0.29,0.199,0.06,0.07,0.23,659,353,0.66,4.89,0.25,23,29,52,100,0.84
0.55,0,54,2.93,0.51,0.24,0.191,0.05,0.07,0.23,678,411,0.67,3.61,0.18,26,28,54,177,0.73
0.48,0,432,3,0.52,0.23,0.238,0.07,0.09,0.22,557,336,0.88,3.72,0.22,30,19,49,246,0.67
0.86,0,1188,5.68,0.47,0.25,0.202,0.06,0.12,0.2,878,453,0.75,4.04,0.18,112,97,209,391,0.82
0.37,0,119,1.22,0.48,0.25,0.302,0.1,0.15,0.1,763,102,0.89,3.5,0.15,9,8,17,137,0.86
0.51,0,239,3.39,0.52,0.22,0.239,0.1,0.13,0.25,1246,494,0.7,3.82,0.21,70,31,101,457,0.71
0.61,0,579,4.46,0.51,0.2,0.256,0.06,0.11,0.21,2213,846,0.74,3.38,0.23,140,129,269,632,0.78
0.92,0,6591,6.15,0.54,0.22,0.201,0.08,0.17,0.02,350,325,0.59,2.56,0.15,227,188,415,3283,0.61
1.17,0,2787,8.03,0.52,0.25,0.217,0.11,0.2,0.02,588,759,0.42,2.77,0.11,248,213,461,1631,0.55
0.79,0,286,5.15,0.5,0.2,0.232,0.05,0.18,0.06,684,322,0.66,3.91,0.23,76,54,130,723,0.72
0.8,0,713,3.83,0.54,0.16,0.224,0.07,0.18,0.03,820,453,0.88,4.39,0.17,6,60,66,648,0.7
0.52,0,507,4.4,0.51,0.24,0.207,0.07,0.14,0.03,772,518,0.72,2.75,0.2,33,28,61,686,0.8
2.02,0,557,9.57,0.51,0.23,0.254,0.13,0.15,0.04,424,405,0.76,2.87,0.11,17,36,53,127,0.68
1.16,0,206,12.92,0.52,0.22,0.2,0.07,0.04,0.09,367,439,0.33,3.54,0.18,8,15,23,131,0.67
0.49,0,9733,2.71,0.51,0.33,0.215,0.06,0.11,0.04,898,868,0.46,2.21,0.11,505,330,835,4580,0.32
0.66,0,115,6.18,0.52,0.28,0.246,0.1,0.13,0.09,745,551,0.64,2.53,0.2,1,29,30,103,0.71
0.52,0,425,7.27,0.52,0.2,0.265,0.21,0.08,0.08,551,459,0.71,2.34,0.23,4,11,15,89,0.76
1.32,0,426,23.05,0.52,0.25,0.174,0.05,0.01,0.05,833,643,0.27,3.79,0.15,19,14,33,176,0.74
0.91,0,299,18.77,0.45,0.22,0.188,0.07,0.05,0.03,856,321,0.65,3.7,0.17,52,48,100,172,0.79
1.62,0,80,17.26,0.5,0.24,0.229,0.08,0.02,0.03,855,291,0.51,4.2,0.15,49,42,91,225,0.77
0.14,0,1025,0.45,0.54,0.23,0.203,0.07,0.07,0.04,1375,400,0.64,4.02,0.13,0,4,4,112,0.62
0.47,0,22,10.94,0.51,0.28,0.167,0.07,0.05,0.04,536,288,0.54,4.13,0.45,0,9,9,6,0.78
0.63,0,1148,3.64,0.5,0.13,0.352,0.25,0.3,0,83,170,0.89,2.91,0.16,114,86,200,948,0.65
1.35,0,340,5.41,0.52,0.09,0.233,0.49,0.31,0,55,378,0.82,1.63,0.16,75,104,179,384,0.63
1.49,0,2999,7.13,0.5,0.09,0.31,0.41,0.27,0,112,126,0.91,1.75,0.13,43,53,96,717,0.76
0.76,0,1656,7.17,0.54,0.19,0.263,0.34,0.27,0.01,180,504,0.48,1.74,0.2,82,90,172,906,0.66
1.08,0,455,26.75,0.51,0.45,0.159,0.1,0.27,0.03,751,1037,0.17,1.95,0.18,89,100,189,640,0.57
1.26,0,640,19.14,0.5,0.43,0.26,0.12,0.31,0.03,334,1006,0.34,1.69,0.18,92,85,177,594,0.7
1.12,1,1060,26.96,0.33,0.78,0.068,0.04,0.14,0.04,683,1013,0.08,2.72,0.13,248,190,438,1419,0.39
0.99,1,2239,29.75,0.49,0.71,0.123,0.02,0.14,0.04,1142,1884,0.04,2.24,0.16,201,280,481,1048,0.55
1.23,1,302,21.84,0.48,0.58,0.116,0.04,0.08,0.06,2474,898,0.18,2.94,0.16,155,89,244,1767,0.71
0.36,0,260,2.54,0.51,0.23,0.219,0.11,0.08,0.08,504,227,0.77,4.29,0.19,11,9,20,49,0.91
1.2,0,599,9.71,0.49,0.21,0.301,0.09,0.22,0.09,476,556,0.6,2.52,0.21,34,36,70,1788,0.66
0.46,0,585,8.54,0.49,0.29,0.213,0.07,0.16,0.06,799,735,0.39,2.08,0.18,90,62,152,1604,0.58
1.03,0,7130,11.22,0.51,0.26,0.247,0.06,0.24,0.02,280,733,0.52,2.54,0.17,3,87,90,533,0.57
0.85,0,130,4.31,0.58,0.01,0.101,0.87,0.15,0.01,43,147,0.9,1.54,0.28,0,5,5,45,0.88
1.76,0,582,9.04,0.54,0.2,0.31,0.17,0.26,0.02,231,64,0.88,3.46,0.15,65,62,127,301,0.69
0.98,0,1119,8.17,0.5,0.25,0.262,0.1,0.17,0.02,486,259,0.77,3.04,0.23,46,49,95,343,0.76
0.62,0,366,5.05,0.47,0.24,0.246,0.07,0.18,0.02,379,340,0.73,3.48,0.18,6,8,14,74,0.83
1.04,0,961,5.57,0.5,0.16,0.179,0.31,0.18,0.01,468,410,0.86,2.8,0.19,0,16,16,95,0.79
0.88,0,148,1.81,0.52,0.2,0.23,0.06,0.19,0.11,101,148,0.98,4.34,0.17,0,17,17,164,0.63
1.77,0,1450,10.45,0.52,0.16,0.246,0.08,0.15,0.05,440,314,0.92,4.65,0.12,0,13,13,102,0.84
1.69,0,227,9.94,0.51,0.19,0.228,0.04,0.17,0.08,520,236,0.73,3.71,0.18,1,10,11,139,0.88
1.83,0,317,9.03,0.54,0.23,0.176,0.06,0.15,0.05,70,249,0.58,3.25,0.15,1,26,27,192,0.7
0.77,0,927,5.28,0.53,0.12,0.207,0.43,0.27,0.03,274,314,0.96,2.79,0.13,2,13,15,159,0.62
0.39,0,1760,1.83,0.51,0.2,0.245,0.07,0.13,0.1,896,259,0.81,3.5,0.17,0,11,11,149,0.57
1.04,0,200,15.56,0.53,0.28,0.237,0.09,0.2,0.03,901,998,0.24,2.2,0.17,45,45,90,1025,0.55
0.42,0,1653,1.18,0.51,0.18,0.22,0.12,0.09,0.05,157,436,0.7,2.22,0.15,0,9,9,274,0.51
0.17,0,1060,1.1,0.57,0.26,0.214,0.05,0.06,0.07,258,185,0.73,3.82,0.17,0,24,24,204,0.38
0.44,0,15846,7.3,0.53,0.3,0.222,0.11,0.04,0.07,761,828,0.45,3.72,0.14,153,81,234,4866,0.59
0.53,0,2730,5.28,0.48,0.29,0.197,0.05,0.04,0.1,397,546,0.36,2.71,0.13,50,22,72,1055,0.38
0.78,1,2391,18.11,0.44,0.57,0.195,0.07,0.23,0.1,651,889,0.11,1.69,0.12,127,108,235,1626,0.29
0.74,0,13718,18.29,0.48,0.35,0.208,0.06,0.16,0.06,1047,451,0.53,3.42,0.13,208,202,410,2656,0.78
0.4,0,336,18.42,0.54,0.41,0.16,0.05,0.11,0.07,2219,994,0.31,2.67,0.16,35,41,76,959,0.8
1.23,1,21406,20.16,0.41,0.69,0.141,0.03,0.24,0.02,345,811,0.2,1.89,0.1,361,222,583,7349,0.32
0.59,0,261,7.71,0.49,0.22,0.213,0.2,0.08,0,205,299,0.7,3.23,0.24,0,29,29,142,0.63
0.5,0,118,6,0.51,0.11,0.324,0.37,0.08,0.01,111,261,0.65,1.49,0.26,0,22,22,82,0.57
0.88,0,1080,8.15,0.64,0.14,0.257,0.4,0.11,0.07,359,668,0.52,1.95,0.32,42,34,76,302,0.73
0.95,0,2814,8.03,0.49,0.23,0.292,0.14,0.12,0.03,177,137,0.82,2.75,0.17,56,82,138,262,0.66
0.29,0,282,8.29,0.51,0.15,0.219,0.54,0.14,0.05,53,537,0.65,1.96,0.09,30,22,52,265,0
0.85,0,3700,6.67,0.47,0.29,0.221,0.05,0.09,0.02,479,367,0.49,2.53,0.15,191,155,346,1413,0.59
0.34,0,693,2.47,0.51,0.13,0.288,0.1,0.2,0.04,105,79,0.96,2.8,0.21,0,54,54,195,0.78
0.91,0,16,4.26,0.55,0.01,0.267,0.71,0.16,0,97,429,0.86,1.43,0.21,0,1,1,87,0.89
1.12,0,770,3.01,0.52,0.09,0.347,0.21,0.22,0.01,109,222,0.87,2.46,0.14,0,3,3,54,0.66
1.25,0,4614,13.32,0.49,0.32,0.247,0.07,0.1,0.03,373,1103,0.49,2.22,0.14,0,35,35,626,0.7
0.96,0,1599,14.83,0.45,0.27,0.245,0.11,0.11,0,551,424,0.69,3.4,0.28,0,3,3,357,0.77
1.57,0,1012,12.5,0.52,0.3,0.254,0.16,0.16,0.06,530,787,0.53,2.51,0.16,0,22,22,135,0.77
1.09,0,892,4.48,0.51,0.19,0.304,0.08,0.18,0.02,314,267,0.88,3.51,0.14,0,17,17,157,0.78
1.08,0,2112,5.19,0.52,0.14,0.254,0.09,0.17,0.02,467,146,0.83,3.03,0.14,1,33,34,357,0.76
0.6,0,2103,1.74,0.49,0.16,0.237,0.1,0.16,0.02,769,530,0.92,3.52,0.2,2,25,27,670,0.85
0.36,0,906,2.32,0.5,0.17,0.287,0.15,0.14,0.01,146,71,0.95,2.77,0.19,0,54,54,231,0.77
1.45,0,1645,6.87,0.49,0.24,0.217,0.08,0.15,0.04,969,846,0.75,2.5,0.14,0,19,19,172,0.79
0.1,0,2179,6.01,0.54,0.02,0.12,0.84,0.25,0,0,177,0.87,1.24,0.15,0,4,4,33,0.53
0.83,0,50,4.55,0.54,0,0.21,0.77,0.21,0.02,72,292,0.96,1.44,0.23,0,7,7,81,0.82
1.38,0,3432,9.92,0.49,0.21,0.301,0.14,0.12,0.02,189,226,0.62,2.3,0.12,0,53,53,696,0.63
0.74,0,8,3.63,0.56,0.01,0.082,0.9,0.14,0.01,28,45,0.95,1.49,0.21,0,0,0,39,0.94
0.91,0,229,3.44,0.52,0.01,0.136,0.85,0.2,0,34,130,0.97,1.71,0.17,0,0,0,0,0.8
0.98,0,98,3.07,0.56,0,0.119,0.88,0.17,0.01,41,111,0.89,1.42,0.14,0,0,0,29,0.9
0.31,0,127,2.97,0.51,0,0.173,0.82,0.26,0.04,24,94,0.96,1.61,0.13,0,0,0,8,0.8
1.19,0,5,2.67,0.52,0,0.161,0.84,0.25,0.04,7,66,0.94,1.59,0.12,0,0,0,12,0.91
0.45,0,407,12.75,0.54,0.11,0.226,0.5,0.14,0.01,125,630,0.43,1.62,0.13,29,11,40,179,0.21
0.2,0,623,12.69,0.52,0.1,0.223,0.55,0.12,0.02,353,582,0.78,2.41,0.13,17,18,35,134,0
0.72,0,201,12.69,0.53,0.27,0.223,0.21,0.12,0.11,180,258,0.7,3.47,0.19,38,36,74,173,0.7
0.75,1,474,14.14,0.54,0.24,0.19,0.28,0.08,0.06,422,461,0.24,1.83,0.2,25,16,41,163,0.72
1.12,1,917,15.87,0.5,0.31,0.19,0.06,0.07,0.08,1819,811,0.38,3.34,0.18,122,122,244,592,0.66
1.03,1,698,18.57,0.48,0.36,0.198,0.1,0.07,0.13,618,864,0.38,2.96,0.14,94,91,185,319,0.58
0.79,1,214,15.34,0.47,0.15,0.231,0.14,0.04,0.01,624,495,0.52,3.46,0.22,39,40,79,213,0.69
0.93,0,351,9.37,0.51,0.35,0.22,0.13,0.24,0.03,318,774,0.55,1.95,0.16,124,126,250,385,0.64
1.07,0,706,12.71,0.47,0.24,0.197,0.13,0.18,0.02,369,77,0.69,3.68,0.23,45,49,94,444,0.73
0.7,0,469,7.26,0.52,0.23,0.245,0.1,0.18,0.01,189,337,0.55,2.55,0.21,59,78,137,263,0.82
1.15,0,2936,9.65,0.57,0.34,0.196,0.23,0.2,0.06,116,646,0.29,1.82,0.14,127,100,227,570,0.6
1.01,0,376,6.62,0.49,0.14,0.294,0.25,0.23,0.02,24,711,0.62,2.25,0.2,62,41,103,456,0.78
0.04,0,0,0.01,0.57,0.25,0.085,0,0,0,0,0,1,0,0.07,0,1,1,9,0.29
1.27,0,965,6.09,0.53,0.18,0.284,0.11,0.19,0.02,415,585,0.72,2.97,0.12,0,11,11,211,0.59
1.12,0,1406,11.08,0.53,0.25,0.263,0.19,0.28,0.04,417,1133,0.38,1.65,0.18,87,58,145,322,0.63
1.26,0,817,9.35,0.51,0.12,0.321,0.16,0.29,0.03,166,491,0.77,1.71,0.22,1,20,21,1664,0.68
0.33,0,8892,10.04,0,0,0,0,0,0,0,0,0,0,0.07,0,10,10,61,0.15
0.66,0,7622,7.89,0,0.54,0.462,0,0.15,0,2,0,0,0,0.09,59,62,121,2685,0.25
0.65,0,46,14.99,0.46,0.28,0.27,0.08,0.08,0.05,939,639,0.68,3.57,0.27,17,12,29,215,0.72
0.13,0,750,0.3,0.55,0.11,0.362,0.26,0.21,0,458,164,0.94,2.98,0.1,0,1,1,17,0.96
